Count of Points,Area in Square Kilometers,Population Count (100%),Housing Unit Count (100%),Total Population 2010,Population Density 2010,Total Area 2010 (square miles),2010 Housing Units:,2010 Occupied Units,2010 Vacant Units,% 2010 Occupied Units,% 2010 Vacant Units,White 2010,Black 2010,American Indian 2010,Asian 2010,Native Pacific Islander 2010,Other 2010,Multiracial 2010,% White 2010,% Black 2010,% American Indian 2010,% Asian 2010,% Native Pacific Islander 2010,% Other 2010,% Multiracial 2010,Non-Hispanic 2010,Hispanic 2010,% Non-Hispanic 2010,% Hispanic 2010,2010 Hispanic,2010 Non-Hispanic:,2010 White,2010 Black,2010 American Indian,2010 Asian,2010 Native Pacific Islander,2010 Other,2010 Multiracial,% 2010 Hispanic,% 2010 Non-Hispanic:,% 2010 White,% 2010 Black,% 2010 American Indian,% 2010 Asian,% 2010 Native Pacific Islander,% 2010 Other,% 2010 Multiracial,Population 18 Years and Over 2010:,White 18 Years and Over 2010,Black 18 Years and Over 2010,American Indian 18 Years and Over 2010,Asian 18 Years and Over 2010,Native Pacific Islander 18 Years and Over 2010,Other 18 Years and Over 2010,Multiracial 18 Years and Over 2010,% White 18 Years and Over 2010,% Black 18 Years and Over 2010,% American Indian 18 Years and Over 2010,% Asian 18 Years and Over 2010,% Native Pacific Islander 18 Years and Over 2010,% Other 18 Years and Over 2010,% Multiracial 18 Years and Over 2010,2010 Hispanic 18 Years and Over,2010 Non-Hispanic 18 Years and Over:,2010 Non-Hispanic White 18 Years and Over,2010 Non-Hispanic Black 18 Years and Over,2010 Non-Hispanic American Indian 18 Years and Over,2010 Non-Hispanic Asian 18 Years and Over,2010 Non-Hispanic Native Pacific Islander 18 Years and Over,2010 Non-Hispanic Other 18 Years and Over,2010 Non-Hispanic Multiracial 18 Years and Over,% 2010 Hispanic 18 Years and Over,% 2010 Non-Hispanic 18 Years and Over:,% 2010 Non-Hispanic White 18 Years and Over,% 2010 Non-Hispanic Black 18 Years and Over,% 2010 Non-Hispanic American Indian 18 Years and Over,% 2010 Non-Hispanic Asian 18 Years and Over,% 2010 Non-Hispanic Native Pacific Islander 18 Years and Over,% 2010 Non-Hispanic Other 18 Years and Over,% 2010 Non-Hispanic Multiracial 18 Years and Over,Crime Rate
62,1.79494116,4254,1707,4254,6138.2535,0.693,1707,1616,91,94.67,5.33,2748,300,6,469,0,513,218,64.6,7.05,0.14,11.02,0,12.06,5.12,3633,621,85.4,14.6,621,3633,2508,249,3,468,0,250,155,14.6,85.4,58.96,5.85,0.07,11,0,5.88,3.64,3675,2513,221,6,399,0,366,170,68.38,6.01,0.16,10.86,0,9.96,4.63,459,3216,2317,186,3,398,0,186,126,12.49,87.51,63.05,5.06,0.08,10.83,0,5.06,3.43,14.5745181
22,0.59937665,3854,1618,3854,16653.6205,0.2314,1618,1541,77,95.24,4.76,2918,276,8,327,2,209,114,75.71,7.16,0.21,8.48,0.05,5.42,2.96,3447,407,89.44,10.56,407,3447,2728,244,5,322,2,70,76,10.56,89.44,70.78,6.33,0.13,8.35,0.05,1.82,1.97,3415,2706,195,6,279,1,144,84,79.24,5.71,0.18,8.17,0.03,4.22,2.46,276,3139,2565,176,4,274,1,56,63,8.08,91.92,75.11,5.15,0.12,8.02,0.03,1.64,1.84,5.708354956
27,0.60163718,3885,1522,3885,16724.5422,0.2323,1522,1480,42,97.24,2.76,2620,330,17,527,1,270,120,67.44,8.49,0.44,13.56,0.03,6.95,3.09,3289,596,84.66,15.34,596,3289,2370,273,12,525,0,50,59,15.34,84.66,61,7.03,0.31,13.51,0,1.29,1.52,3229,2319,219,10,428,1,184,68,71.82,6.78,0.31,13.25,0.03,5.7,2.11,378,2851,2153,189,8,428,0,38,35,11.71,88.29,66.68,5.85,0.25,13.25,0,1.18,1.08,6.94980695
17,0.57230453,2740,1219,2740,12399.9307,0.221,1219,1159,60,95.08,4.92,2150,131,6,298,0,84,71,78.47,4.78,0.22,10.88,0,3.07,2.59,2550,190,93.07,6.93,190,2550,2050,124,0,295,0,24,57,6.93,93.07,74.82,4.53,0,10.77,0,0.88,2.08,2467,1987,111,3,253,0,69,44,80.54,4.5,0.12,10.26,0,2.8,1.78,152,2315,1906,106,0,250,0,18,35,6.16,93.84,77.26,4.3,0,10.13,0,0.73,1.42,6.204379562
36,0.63598762,3142,1346,3142,13795.4023,0.2458,1346,1276,70,94.8,5.2,2472,96,2,453,0,56,63,78.68,3.06,0.06,14.42,0,1.78,2.01,2913,229,92.71,7.29,229,2913,2295,89,2,449,0,30,48,7.29,92.71,73.04,2.83,0.06,14.29,0,0.95,1.53,2832,2266,76,1,399,0,46,44,80.01,2.68,0.04,14.09,0,1.62,1.55,176,2656,2130,72,1,396,0,24,33,6.21,93.79,75.21,2.54,0.04,13.98,0,0.85,1.17,11.45767027
27,0.43104264,5672,2965,5672,34081.0822,0.1664,2965,2877,88,97.03,2.97,4244,144,6,1032,1,117,128,74.82,2.54,0.11,18.19,0.02,2.06,2.26,5385,287,94.94,5.06,287,5385,4089,132,2,1032,1,30,99,5.06,94.94,72.09,2.33,0.04,18.19,0.02,0.53,1.75,5268,3973,136,4,951,1,103,100,75.42,2.58,0.08,18.05,0.02,1.96,1.9,244,5024,3837,125,2,951,1,26,82,4.63,95.37,72.84,2.37,0.04,18.05,0.02,0.49,1.56,4.76022567
29,0.80676457,3648,1543,3648,11711.3115,0.3115,1543,1461,82,94.69,5.31,2863,72,0,544,2,73,94,78.48,1.97,0,14.91,0.05,2,2.58,3459,189,94.82,5.18,189,3459,2734,69,0,543,2,28,83,5.18,94.82,74.95,1.89,0,14.88,0.05,0.77,2.28,3282,2580,72,0,485,2,62,81,78.61,2.19,0,14.78,0.06,1.89,2.47,168,3114,2464,69,0,484,2,23,72,5.12,94.88,75.08,2.1,0,14.75,0.06,0.7,2.19,7.949561404
19,1.19842482,6303,2041,6303,18896.7499,0.4625,2041,1872,169,91.72,8.28,5026,286,8,707,2,107,167,79.74,4.54,0.13,11.22,0.03,1.7,2.65,5857,446,92.92,7.08,446,5857,4719,268,6,704,2,16,142,7.08,92.92,74.87,4.25,0.1,11.17,0.03,0.25,2.25,6218,4969,284,8,689,2,107,159,79.91,4.57,0.13,11.08,0.03,1.72,2.56,442,5776,4665,267,6,686,2,16,134,7.11,92.89,75.02,4.29,0.1,11.03,0.03,0.26,2.16,3.014437569
9,0.13915489,2211,1408,2211,41151.3946,0.0537,1408,1341,67,95.24,4.76,1798,57,3,265,0,37,51,81.32,2.58,0.14,11.99,0,1.67,2.31,2115,96,95.66,4.34,96,2115,1739,55,2,264,0,11,44,4.34,95.66,78.65,2.49,0.09,11.94,0,0.5,1.99,2157,1768,56,3,250,0,33,47,81.97,2.6,0.14,11.59,0,1.53,2.18,90,2067,1710,54,2,249,0,11,41,4.17,95.83,79.28,2.5,0.09,11.54,0,0.51,1.9,4.070556309
34,0.33318826,4985,2726,4985,38750.2819,0.1286,2726,2637,89,96.74,3.26,4057,191,5,541,3,83,105,81.38,3.83,0.1,10.85,0.06,1.66,2.11,4667,318,93.62,6.38,318,4667,3862,168,4,537,3,11,82,6.38,93.62,77.47,3.37,0.08,10.77,0.06,0.22,1.64,4825,3967,182,5,500,3,73,95,82.22,3.77,0.1,10.36,0.06,1.51,1.97,294,4531,3783,161,4,496,3,11,73,6.09,93.91,78.4,3.34,0.08,10.28,0.06,0.23,1.51,6.820461384
36,0.4950438,3571,1525,3571,18682.879,0.1911,1525,1450,75,95.08,4.92,2645,94,2,541,0,189,100,74.07,2.63,0.06,15.15,0,5.29,2.8,3283,288,91.94,8.06,288,3283,2480,82,2,540,0,94,85,8.06,91.94,69.45,2.3,0.06,15.12,0,2.63,2.38,3276,2468,88,2,479,0,162,77,75.34,2.69,0.06,14.62,0,4.95,2.35,247,3029,2323,76,2,478,0,84,66,7.54,92.46,70.91,2.32,0.06,14.59,0,2.56,2.01,10.08120975
48,0.5997763,3974,2035,3974,17160.7319,0.2316,2035,1968,67,96.71,3.29,2401,476,14,637,3,287,156,60.42,11.98,0.35,16.03,0.08,7.22,3.93,3333,641,83.87,16.13,641,3333,2137,424,3,635,2,28,104,16.13,83.87,53.77,10.67,0.08,15.98,0.05,0.7,2.62,3498,2263,336,13,572,2,192,120,64.69,9.61,0.37,16.35,0.06,5.49,3.43,440,3058,2066,304,3,570,2,26,87,12.58,87.42,59.06,8.69,0.09,16.3,0.06,0.74,2.49,12.07851032
33,0.23043423,4446,2359,4446,49971.5173,0.089,2359,2294,65,97.24,2.76,3226,198,8,730,4,151,129,72.56,4.45,0.18,16.42,0.09,3.4,2.9,4113,333,92.51,7.49,333,4113,3050,179,4,728,4,42,106,7.49,92.51,68.6,4.03,0.09,16.37,0.09,0.94,2.38,4274,3138,180,8,675,4,144,125,73.42,4.21,0.19,15.79,0.09,3.37,2.92,305,3969,2979,165,4,673,4,41,103,7.14,92.86,69.7,3.86,0.09,15.75,0.09,0.96,2.41,7.422402159
85,0.17802038,2791,1418,2791,40605.8674,0.0687,1418,1395,23,98.38,1.62,1821,93,3,672,1,99,102,65.25,3.33,0.11,24.08,0.04,3.55,3.65,2609,182,93.48,6.52,182,2609,1708,85,3,662,1,57,93,6.52,93.48,61.2,3.05,0.11,23.72,0.04,2.04,3.33,2733,1794,93,3,656,1,92,94,65.64,3.4,0.11,24,0.04,3.37,3.44,180,2553,1681,85,3,647,1,50,86,6.59,93.41,61.51,3.11,0.11,23.67,0.04,1.83,3.15,30.45503404
67,0.23978377,4801,2405,4801,51857.8719,0.0926,2405,2350,55,97.71,2.29,3209,317,13,879,5,229,149,66.84,6.6,0.27,18.31,0.1,4.77,3.1,4226,575,88.02,11.98,575,4226,2873,288,3,874,4,73,111,11.98,88.02,59.84,6,0.06,18.2,0.08,1.52,2.31,4558,3128,279,9,814,5,199,124,68.63,6.12,0.2,17.86,0.11,4.37,2.72,496,4062,2829,253,3,809,4,64,100,10.88,89.12,62.07,5.55,0.07,17.75,0.09,1.4,2.19,13.95542595
86,0.97747624,8136,3129,8136,21557.7302,0.3774,3129,3011,118,96.23,3.77,4965,359,22,1572,3,846,369,61.03,4.41,0.27,19.32,0.04,10.4,4.54,6670,1466,81.98,18.02,1466,6670,4292,318,6,1565,3,250,236,18.02,81.98,52.75,3.91,0.07,19.24,0.04,3.07,2.9,7465,4696,308,20,1424,3,705,309,62.91,4.13,0.27,19.08,0.04,9.44,4.14,1201,6264,4137,273,6,1417,3,223,205,16.09,83.91,55.42,3.66,0.08,18.98,0.04,2.99,2.75,10.57030482
20,1.1581896,6584,946,6584,14723.3755,0.4472,946,882,64,93.23,6.77,4333,405,10,1415,1,133,287,65.81,6.15,0.15,21.49,0.02,2.02,4.36,6008,576,91.25,8.75,576,6008,3935,384,8,1400,1,25,255,8.75,91.25,59.77,5.83,0.12,21.26,0.02,0.38,3.87,6395,4263,381,8,1366,1,119,257,66.66,5.96,0.13,21.36,0.02,1.86,4.02,541,5854,3875,363,6,1355,1,20,234,8.46,91.54,60.59,5.68,0.09,21.19,0.02,0.31,3.66,3.037667072
5,0.27303306,4569,528,4569,43341.6419,0.1054,528,490,38,92.8,7.2,2800,148,5,1338,0,85,193,61.28,3.24,0.11,29.28,0,1.86,4.22,4222,347,92.41,7.59,347,4222,2574,130,4,1328,0,21,165,7.59,92.41,56.34,2.85,0.09,29.07,0,0.46,3.61,4550,2794,145,5,1330,0,85,191,61.41,3.19,0.11,29.23,0,1.87,4.2,347,4203,2568,127,4,1320,0,21,163,7.63,92.37,56.44,2.79,0.09,29.01,0,0.46,3.58,1.094331364
45,0.28673469,4804,2136,4804,44539.5532,0.1109,2136,1916,220,89.7,10.3,3439,129,10,974,0,86,166,71.59,2.69,0.21,20.27,0,1.79,3.46,4395,409,91.49,8.51,409,4395,3140,128,8,967,0,14,138,8.51,91.49,65.36,2.66,0.17,20.13,0,0.29,2.87,4701,3355,129,10,962,0,83,162,71.37,2.74,0.21,20.46,0,1.77,3.45,397,4304,3065,128,8,955,0,14,134,8.45,91.55,65.2,2.72,0.17,20.31,0,0.3,2.85,9.367194005
249,0.36629222,5569,3663,5569,39505.3578,0.141,3663,3499,164,95.52,4.48,3952,298,15,923,5,166,210,70.96,5.35,0.27,16.57,0.09,2.98,3.77,5000,569,89.78,10.22,569,5000,3605,278,11,916,4,21,165,10.22,89.78,64.73,4.99,0.2,16.45,0.07,0.38,2.96,5400,3866,259,15,899,5,157,199,71.59,4.8,0.28,16.65,0.09,2.91,3.69,525,4875,3550,241,11,893,4,20,156,9.72,90.28,65.74,4.46,0.2,16.54,0.07,0.37,2.89,44.71179745
48,0.25471086,3173,1283,3173,32264.7756,0.0983,1283,1188,95,92.6,7.4,2248,93,4,672,1,51,104,70.85,2.93,0.13,21.18,0.03,1.61,3.28,2995,178,94.39,5.61,178,2995,2134,90,3,669,0,7,92,5.61,94.39,67.25,2.84,0.09,21.08,0,0.22,2.9,3142,2229,91,4,662,1,51,104,70.94,2.9,0.13,21.07,0.03,1.62,3.31,176,2966,2117,88,3,659,0,7,92,5.6,94.4,67.38,2.8,0.1,20.97,0,0.22,2.93,15.12763946
21,0.5092091,4861,416,4861,24724.5363,0.1966,416,395,21,94.95,5.05,3558,413,6,484,5,234,161,73.19,8.5,0.12,9.96,0.1,4.81,3.31,4404,457,90.6,9.4,457,4404,3381,377,3,477,4,19,143,9.4,90.6,69.55,7.76,0.06,9.81,0.08,0.39,2.94,4727,3520,380,6,481,5,182,153,74.47,8.04,0.13,10.18,0.11,3.85,3.24,388,4339,3359,345,3,474,4,19,135,8.21,91.79,71.06,7.3,0.06,10.03,0.08,0.4,2.86,4.320098745
67,0.0885564,3003,2076,3003,87828.4245,0.0342,2076,2025,51,97.54,2.46,1830,317,10,632,0,105,109,60.94,10.56,0.33,21.05,0,3.5,3.63,2710,293,90.24,9.76,293,2710,1686,295,10,628,0,10,81,9.76,90.24,56.14,9.82,0.33,20.91,0,0.33,2.7,2898,1792,288,10,615,0,93,100,61.84,9.94,0.35,21.22,0,3.21,3.45,262,2636,1657,273,10,612,0,10,74,9.04,90.96,57.18,9.42,0.35,21.12,0,0.35,2.55,22.31102231
26,0.13682904,5817,1862,5817,110107.9464,0.0528,1862,1810,52,97.21,2.79,4308,269,10,943,5,116,166,74.06,4.62,0.17,16.21,0.09,1.99,2.85,5431,386,93.36,6.64,386,5431,4068,259,4,936,4,23,137,6.64,93.36,69.93,4.45,0.07,16.09,0.07,0.4,2.36,5733,4277,245,6,931,5,112,157,74.6,4.27,0.1,16.24,0.09,1.95,2.74,363,5370,4048,238,4,924,4,23,129,6.33,93.67,70.61,4.15,0.07,16.12,0.07,0.4,2.25,4.469657899
82,0.36370054,5522,994,5522,39323.1649,0.1404,994,966,28,97.18,2.82,4000,471,18,719,2,131,181,72.44,8.53,0.33,13.02,0.04,2.37,3.28,5087,435,92.12,7.88,435,5087,3767,426,10,717,2,15,150,7.88,92.12,68.22,7.71,0.18,12.98,0.04,0.27,2.72,5402,3970,420,13,709,2,118,170,73.49,7.77,0.24,13.12,0.04,2.18,3.15,383,5019,3754,390,9,708,2,15,141,7.09,92.91,69.49,7.22,0.17,13.11,0.04,0.28,2.61,14.84969214
40,0.04338082,1426,961,1426,85136.8776,0.0167,961,943,18,98.13,1.87,1098,55,2,207,1,33,30,77,3.86,0.14,14.52,0.07,2.31,2.1,1293,133,90.67,9.33,133,1293,1014,50,2,206,1,1,19,9.33,90.67,71.11,3.51,0.14,14.45,0.07,0.07,1.33,1380,1081,39,2,202,1,28,27,78.33,2.83,0.14,14.64,0.07,2.03,1.96,115,1265,1008,35,2,201,1,1,17,8.33,91.67,73.04,2.54,0.14,14.57,0.07,0.07,1.23,28.05049088
103,0.19860868,3044,1767,3044,41817.2069,0.0768,1767,1655,112,93.66,6.34,2163,322,5,405,1,73,75,71.06,10.58,0.16,13.3,0.03,2.4,2.46,2753,291,90.44,9.56,291,2753,1970,308,4,405,1,12,53,9.56,90.44,64.72,10.12,0.13,13.3,0.03,0.39,1.74,2929,2099,288,5,398,1,65,73,71.66,9.83,0.17,13.59,0.03,2.22,2.49,261,2668,1923,278,4,398,1,12,52,8.91,91.09,65.65,9.49,0.14,13.59,0.03,0.41,1.78,33.8370565
657,0.33950613,2858,2325,2858,21802.8768,0.1311,2325,1854,471,79.74,20.26,2275,141,3,362,0,33,44,79.6,4.93,0.1,12.67,0,1.15,1.54,2702,156,94.54,5.46,156,2702,2159,134,2,361,0,6,40,5.46,94.54,75.54,4.69,0.07,12.63,0,0.21,1.4,2679,2126,139,3,346,0,29,36,79.36,5.19,0.11,12.92,0,1.08,1.34,143,2536,2019,133,2,345,0,4,33,5.34,94.66,75.36,4.96,0.07,12.88,0,0.15,1.23,229.8810357
183,0.20231588,2478,1599,2478,31722.4468,0.0781,1599,1396,203,87.3,12.7,2105,61,2,215,0,36,59,84.95,2.46,0.08,8.68,0,1.45,2.38,2342,136,94.51,5.49,136,2342,2009,57,2,211,0,14,49,5.49,94.51,81.07,2.3,0.08,8.51,0,0.56,1.98,2367,2002,61,2,209,0,35,58,84.58,2.58,0.08,8.83,0,1.48,2.45,135,2232,1907,57,2,205,0,13,48,5.7,94.3,80.57,2.41,0.08,8.66,0,0.55,2.03,73.84987893
351,0.29998407,2400,1643,2400,20721.2163,0.1158,1643,1402,241,85.33,14.67,2144,59,2,124,1,26,44,89.33,2.46,0.08,5.17,0.04,1.08,1.83,2298,102,95.75,4.25,102,2298,2080,53,2,122,1,3,37,4.25,95.75,86.67,2.21,0.08,5.08,0.04,0.12,1.54,2235,1999,59,2,117,1,26,31,89.44,2.64,0.09,5.23,0.04,1.16,1.39,99,2136,1936,53,2,117,1,3,24,4.43,95.57,86.62,2.37,0.09,5.23,0.04,0.13,1.07,146.25
17,0.12790537,2783,1899,2783,56353.8298,0.0494,1899,1651,248,86.94,13.06,2440,72,3,186,0,22,60,87.68,2.59,0.11,6.68,0,0.79,2.16,2644,139,95.01,4.99,139,2644,2336,62,3,186,0,5,52,4.99,95.01,83.94,2.23,0.11,6.68,0,0.18,1.87,2608,2294,72,3,172,0,21,46,87.96,2.76,0.12,6.6,0,0.81,1.76,131,2477,2196,62,3,172,0,4,40,5.02,94.98,84.2,2.38,0.12,6.6,0,0.15,1.53,6.10851599
16,0.15546816,3059,2106,3059,50961.1255,0.06,2106,1871,235,88.84,11.16,2630,50,0,279,0,34,66,85.98,1.63,0,9.12,0,1.11,2.16,2940,119,96.11,3.89,119,2940,2542,47,0,277,0,15,59,3.89,96.11,83.1,1.54,0,9.06,0,0.49,1.93,2854,2455,50,0,267,0,31,51,86.02,1.75,0,9.36,0,1.09,1.79,113,2741,2371,47,0,265,0,12,46,3.96,96.04,83.08,1.65,0,9.29,0,0.42,1.61,5.230467473
52,0.22313971,4193,2814,4193,48667.7527,0.0862,2814,2473,341,87.88,12.12,3896,29,1,187,1,31,48,92.92,0.69,0.02,4.46,0.02,0.74,1.14,4054,139,96.68,3.32,139,4054,3782,26,1,186,1,19,39,3.32,96.68,90.2,0.62,0.02,4.44,0.02,0.45,0.93,3729,3472,28,1,172,1,21,34,93.11,0.75,0.03,4.61,0.03,0.56,0.91,116,3613,3378,25,1,171,1,11,26,3.11,96.89,90.59,0.67,0.03,4.59,0.03,0.29,0.7,12.40162175
45,0.11689091,3649,2478,3649,80850.5746,0.0451,2478,2302,176,92.9,7.1,3160,127,3,239,0,46,74,86.6,3.48,0.08,6.55,0,1.26,2.03,3475,174,95.23,4.77,174,3475,3039,121,3,236,0,10,66,4.77,95.23,83.28,3.32,0.08,6.47,0,0.27,1.81,3494,3051,103,2,232,0,40,66,87.32,2.95,0.06,6.64,0,1.14,1.89,163,3331,2933,99,2,230,0,8,59,4.67,95.33,83.94,2.83,0.06,6.58,0,0.23,1.69,12.33214579
61,0.25658907,2023,1414,2023,20446.3694,0.0989,1414,1250,164,88.4,11.6,1485,54,2,417,0,23,42,73.41,2.67,0.1,20.61,0,1.14,2.08,1915,108,94.66,5.34,108,1915,1403,51,2,416,0,4,39,5.34,94.66,69.35,2.52,0.1,20.56,0,0.2,1.93,1906,1410,53,2,390,0,23,28,73.98,2.78,0.1,20.46,0,1.21,1.47,98,1808,1338,50,2,389,0,4,25,5.14,94.86,70.2,2.62,0.1,20.41,0,0.21,1.31,30.15323777
18,0.07678032,1181,721,1181,39837.1471,0.0296,721,675,46,93.62,6.38,1060,31,2,60,0,12,16,89.75,2.62,0.17,5.08,0,1.02,1.35,1120,61,94.83,5.17,61,1120,1011,31,1,60,0,3,14,5.17,94.83,85.61,2.62,0.08,5.08,0,0.25,1.19,1124,1005,31,2,58,0,12,16,89.41,2.76,0.18,5.16,0,1.07,1.42,51,1073,966,31,1,58,0,3,14,4.54,95.46,85.94,2.76,0.09,5.16,0,0.27,1.25,15.24132091
114,0.52760034,3400,1847,3400,19619.3726,0.2033,1847,1632,215,88.36,11.64,2364,575,6,331,1,43,80,69.53,16.91,0.18,9.74,0.03,1.26,2.35,3027,373,89.03,10.97,373,3027,2047,564,6,329,1,8,72,10.97,89.03,60.21,16.59,0.18,9.68,0.03,0.24,2.12,3172,2235,539,6,303,1,34,54,70.46,16.99,0.19,9.55,0.03,1.07,1.7,348,2824,1933,530,6,301,1,6,47,10.97,89.03,60.94,16.71,0.19,9.49,0.03,0.19,1.48,33.52941176
8,0.0763459,1954,1377,1954,66288.169,0.0295,1377,1276,101,92.67,7.33,1868,20,0,31,2,20,13,95.6,1.02,0,1.59,0.1,1.02,0.67,1886,68,96.52,3.48,68,1886,1818,19,0,30,2,5,12,3.48,96.52,93.04,0.97,0,1.54,0.1,0.26,0.61,1892,1811,20,0,31,2,19,9,95.72,1.06,0,1.64,0.11,1,0.48,61,1831,1766,19,0,30,2,5,9,3.22,96.78,93.34,1,0,1.59,0.11,0.26,0.48,4.094165814
30,0.06671202,1665,1103,1665,64641.9634,0.0258,1103,1044,59,94.65,5.35,1580,8,7,37,1,10,22,94.89,0.48,0.42,2.22,0.06,0.6,1.32,1596,69,95.86,4.14,69,1596,1523,8,6,36,1,6,16,4.14,95.86,91.47,0.48,0.36,2.16,0.06,0.36,0.96,1597,1516,8,7,36,1,8,21,94.93,0.5,0.44,2.25,0.06,0.5,1.31,60,1537,1468,8,6,35,1,4,15,3.76,96.24,91.92,0.5,0.38,2.19,0.06,0.25,0.94,18.01801802
