Count of Points,Area in Square Kilometers,Population Count (100%),Housing Unit Count (100%),Total Population 2010,Population Density 2010,Total Area 2010 (square miles),2010 Housing Units:,2010 Occupied Units,2010 Vacant Units,% 2010 Occupied Units,% 2010 Vacant Units,White 2010,Black 2010,American Indian 2010,Asian 2010,Native Pacific Islander 2010,Other 2010,Multiracial 2010,% White 2010,% Black 2010,% American Indian 2010,% Asian 2010,% Native Pacific Islander 2010,% Other 2010,% Multiracial 2010,Non-Hispanic 2010,Hispanic 2010,% Non-Hispanic 2010,% Hispanic 2010,2010 Hispanic,2010 Non-Hispanic:,2010 White,2010 Black,2010 American Indian,2010 Asian,2010 Native Pacific Islander,2010 Other,2010 Multiracial,% 2010 Hispanic,% 2010 Non-Hispanic:,% 2010 White,% 2010 Black,% 2010 American Indian,% 2010 Asian,% 2010 Native Pacific Islander,% 2010 Other,% 2010 Multiracial,Population 18 Years and Over 2010:,White 18 Years and Over 2010,Black 18 Years and Over 2010,American Indian 18 Years and Over 2010,Asian 18 Years and Over 2010,Native Pacific Islander 18 Years and Over 2010,Other 18 Years and Over 2010,Multiracial 18 Years and Over 2010,% White 18 Years and Over 2010,% Black 18 Years and Over 2010,% American Indian 18 Years and Over 2010,% Asian 18 Years and Over 2010,% Native Pacific Islander 18 Years and Over 2010,% Other 18 Years and Over 2010,% Multiracial 18 Years and Over 2010,2010 Hispanic 18 Years and Over,2010 Non-Hispanic 18 Years and Over:,2010 Non-Hispanic White 18 Years and Over,2010 Non-Hispanic Black 18 Years and Over,2010 Non-Hispanic American Indian 18 Years and Over,2010 Non-Hispanic Asian 18 Years and Over,2010 Non-Hispanic Native Pacific Islander 18 Years and Over,2010 Non-Hispanic Other 18 Years and Over,2010 Non-Hispanic Multiracial 18 Years and Over,% 2010 Hispanic 18 Years and Over,% 2010 Non-Hispanic 18 Years and Over:,% 2010 Non-Hispanic White 18 Years and Over,% 2010 Non-Hispanic Black 18 Years and Over,% 2010 Non-Hispanic American Indian 18 Years and Over,% 2010 Non-Hispanic Asian 18 Years and Over,% 2010 Non-Hispanic Native Pacific Islander 18 Years and Over,% 2010 Non-Hispanic Other 18 Years and Over,% 2010 Non-Hispanic Multiracial 18 Years and Over,Crime Rate
579,0.92587482,4872,2960,4872,18251.1445,0.3579,2960,2468,492,83.38,16.62,4141,265,14,286,1,74,91,85,5.44,0.29,5.87,0.02,1.52,1.87,4633,239,95.09,4.91,239,4633,3988,250,12,286,1,18,78,4.91,95.09,81.86,5.13,0.25,5.87,0.02,0.37,1.6,4604,3933,252,13,268,1,65,72,85.43,5.47,0.28,5.82,0.02,1.41,1.56,215,4389,3793,237,11,268,1,16,63,4.67,95.33,82.38,5.15,0.24,5.82,0.02,0.35,1.37,118.8423645
42,0.10863196,2451,1659,2451,58434.764,0.0419,1659,1513,146,91.2,8.8,2311,14,6,74,0,22,24,94.29,0.57,0.24,3.02,0,0.9,0.98,2373,78,96.82,3.18,78,2373,2253,13,5,74,0,6,22,3.18,96.82,91.92,0.53,0.2,3.02,0,0.24,0.9,2345,2217,13,6,69,0,20,20,94.54,0.55,0.26,2.94,0,0.85,0.85,71,2274,2164,12,5,69,0,6,18,3.03,96.97,92.28,0.51,0.21,2.94,0,0.26,0.77,17.13586291
13,0.48342014,2538,1656,2538,34463.6486,0.1866,1656,1457,199,87.98,12.02,2362,16,0,108,0,26,26,93.07,0.63,0,4.26,0,1.02,1.02,2445,93,96.34,3.66,93,2445,2294,13,0,107,0,7,24,3.66,96.34,90.39,0.51,0,4.22,0,0.28,0.95,2425,2262,16,0,99,0,24,24,93.28,0.66,0,4.08,0,0.99,0.99,90,2335,2197,13,0,98,0,5,22,3.71,96.29,90.6,0.54,0,4.04,0,0.21,0.91,5.12214342
19,0.32421333,2168,1239,2168,21651.3933,0.1251,1239,1188,51,95.88,4.12,2077,12,3,46,0,13,17,95.8,0.55,0.14,2.12,0,0.6,0.78,2127,41,98.11,1.89,41,2127,2052,11,2,46,0,1,15,1.89,98.11,94.65,0.51,0.09,2.12,0,0.05,0.69,1931,1850,12,2,43,0,11,13,95.81,0.62,0.1,2.23,0,0.57,0.67,34,1897,1828,11,2,43,0,1,12,1.76,98.24,94.67,0.57,0.1,2.23,0,0.05,0.62,8.763837638
20,0.14357207,1606,727,1606,28972.2762,0.0554,727,663,64,91.2,8.8,1008,278,5,130,0,146,39,62.76,17.31,0.31,8.09,0,9.09,2.43,1255,351,78.14,21.86,351,1255,861,224,2,130,0,15,23,21.86,78.14,53.61,13.95,0.12,8.09,0,0.93,1.43,1173,799,161,4,96,0,96,17,68.12,13.73,0.34,8.18,0,8.18,1.45,190,983,729,137,1,96,0,9,11,16.2,83.8,62.15,11.68,0.09,8.18,0,0.77,0.94,12.45330012
32,0.28009845,3882,2037,3882,35895.7701,0.1081,2037,1894,143,92.98,7.02,3301,183,8,149,1,142,98,85.03,4.71,0.21,3.84,0.03,3.66,2.52,3498,384,90.11,9.89,384,3498,3169,138,1,146,0,1,43,9.89,90.11,81.63,3.55,0.03,3.76,0,0.03,1.11,3239,2863,112,6,121,1,79,57,88.39,3.46,0.19,3.74,0.03,2.44,1.76,226,3013,2782,82,1,118,0,1,29,6.98,93.02,85.89,2.53,0.03,3.64,0,0.03,0.9,8.243173622
30,0.45842653,2439,1222,2439,14695.9844,0.177,1222,1174,48,96.07,3.93,2070,67,5,204,1,47,45,84.87,2.75,0.21,8.36,0.04,1.93,1.85,2295,144,94.1,5.9,144,2295,2002,50,4,203,1,5,30,5.9,94.1,82.08,2.05,0.16,8.32,0.04,0.21,1.23,2036,1768,40,3,168,1,31,25,86.84,1.96,0.15,8.25,0.05,1.52,1.23,86,1950,1731,33,2,167,1,1,15,4.22,95.78,85.02,1.62,0.1,8.2,0.05,0.05,0.74,12.300123
17,1.84762231,2444,1334,2444,4436.1449,0.7129,1334,1238,96,92.8,7.2,2284,38,0,89,1,9,23,93.45,1.55,0,3.64,0.04,0.37,0.94,2386,58,97.63,2.37,58,2386,2235,36,0,89,1,5,20,2.37,97.63,91.45,1.47,0,3.64,0.04,0.2,0.82,2204,2072,31,0,80,1,8,12,94.01,1.41,0,3.63,0.05,0.36,0.54,48,2156,2031,30,0,80,1,4,10,2.18,97.82,92.15,1.36,0,3.63,0.05,0.18,0.45,6.955810147
35,1.7049347,3900,2089,3900,10605.4547,0.6587,2089,1876,213,89.8,10.2,2424,371,14,721,8,239,123,62.15,9.51,0.36,18.49,0.21,6.13,3.15,3287,613,84.28,15.72,613,3287,2139,305,9,720,8,35,71,15.72,84.28,54.85,7.82,0.23,18.46,0.21,0.9,1.82,3171,2141,233,7,561,7,143,79,67.52,7.35,0.22,17.69,0.22,4.51,2.49,389,2782,1955,197,4,560,7,17,42,12.27,87.73,61.65,6.21,0.13,17.66,0.22,0.54,1.32,8.974358974
38,0.48428792,5115,1850,5115,44192.882,0.1867,1850,1713,137,92.59,7.41,2984,208,31,293,0,1295,304,58.34,4.07,0.61,5.73,0,25.32,5.94,1975,3140,38.61,61.39,3140,1975,1428,132,11,287,0,29,88,61.39,38.61,27.92,2.58,0.22,5.61,0,0.57,1.72,3785,2264,157,22,224,0,928,190,59.82,4.15,0.58,5.92,0,24.52,5.02,2138,1647,1243,102,7,221,0,21,53,56.49,43.51,32.84,2.69,0.18,5.84,0,0.55,1.4,7.42913001
87,0.24326995,5231,1834,5231,55691.6835,0.0939,1834,1695,139,92.42,7.58,3013,200,22,129,2,1518,347,57.6,3.82,0.42,2.47,0.04,29.02,6.63,1804,3427,34.49,65.51,3427,1804,1353,135,8,129,1,96,82,65.51,34.49,25.87,2.58,0.15,2.47,0.02,1.84,1.57,3899,2250,141,15,100,2,1153,238,57.71,3.62,0.38,2.56,0.05,29.57,6.1,2426,1473,1122,102,5,100,1,87,56,62.22,37.78,28.78,2.62,0.13,2.56,0.03,2.23,1.44,16.63161919
44,0.71942809,2251,1041,2251,16407.553,0.2782,1041,973,68,93.47,6.53,1066,312,15,237,0,464,157,47.36,13.86,0.67,10.53,0,20.61,6.97,1223,1028,54.33,45.67,1028,1223,650,231,4,236,0,40,62,45.67,54.33,28.88,10.26,0.18,10.48,0,1.78,2.75,1734,895,212,9,190,0,314,114,51.61,12.23,0.52,10.96,0,18.11,6.57,693,1041,596,167,2,189,0,36,51,39.97,60.03,34.37,9.63,0.12,10.9,0,2.08,2.94,19.54686806
18,0.13197888,2372,1035,2372,46548.705,0.051,1035,967,68,93.43,6.57,1639,90,9,67,0,458,109,69.1,3.79,0.38,2.82,0,19.31,4.6,1168,1204,49.24,50.76,1204,1168,935,66,5,63,0,52,47,50.76,49.24,39.42,2.78,0.21,2.66,0,2.19,1.98,1961,1383,78,7,49,0,357,87,70.53,3.98,0.36,2.5,0,18.2,4.44,943,1018,830,58,4,48,0,43,35,48.09,51.91,42.33,2.96,0.2,2.45,0,2.19,1.78,7.588532884
10,0.11477355,1857,702,1857,41905.3934,0.0443,702,659,43,93.87,6.13,1309,60,0,50,0,341,97,70.49,3.23,0,2.69,0,18.36,5.22,861,996,46.37,53.63,996,861,710,29,0,48,0,43,31,53.63,46.37,38.23,1.56,0,2.58,0,2.32,1.67,1481,1051,49,0,39,0,269,73,70.97,3.31,0,2.63,0,18.16,4.93,744,737,604,29,0,39,0,39,26,50.24,49.76,40.78,1.96,0,2.63,0,2.63,1.76,5.385029618
29,0.16922806,2063,806,2063,31573.4611,0.0653,806,746,60,92.56,7.44,1278,57,8,46,1,522,151,61.95,2.76,0.39,2.23,0.05,25.3,7.32,689,1374,33.4,66.6,1374,689,523,40,5,45,0,44,32,66.6,33.4,25.35,1.94,0.24,2.18,0,2.13,1.55,1632,1020,47,7,33,1,411,113,62.5,2.88,0.43,2.02,0.06,25.18,6.92,1053,579,442,32,5,33,0,39,28,64.52,35.48,27.08,1.96,0.31,2.02,0,2.39,1.72,14.05719825
32,0.27172527,4504,1606,4504,42930.2423,0.1049,1606,1455,151,90.6,9.4,2451,124,34,88,7,1571,229,54.42,2.75,0.75,1.95,0.16,34.88,5.08,1598,2906,35.48,64.52,2906,1598,1225,82,5,86,0,154,46,64.52,35.48,27.2,1.82,0.11,1.91,0,3.42,1.02,3493,1935,98,31,68,4,1182,175,55.4,2.81,0.89,1.95,0.11,33.84,5.01,2141,1352,1053,66,5,68,0,124,36,61.29,38.71,30.15,1.89,0.14,1.95,0,3.55,1.03,7.104795737
36,0.80907532,4165,1446,4165,17542.2649,0.3124,1446,1324,122,91.56,8.44,2772,99,19,93,0,981,201,66.55,2.38,0.46,2.23,0,23.55,4.83,1461,2704,35.08,64.92,2704,1461,1215,70,3,86,0,50,37,64.92,35.08,29.17,1.68,0.07,2.06,0,1.2,0.89,3167,2133,82,15,79,0,727,131,67.35,2.59,0.47,2.49,0,22.96,4.14,1928,1239,1039,60,1,74,0,40,25,60.88,39.12,32.81,1.89,0.03,2.34,0,1.26,0.79,8.643457383
15,1.25445872,4089,1784,4089,10141.157,0.4842,1784,1670,114,93.61,6.39,3135,141,26,125,2,535,125,76.67,3.45,0.64,3.06,0.05,13.08,3.06,2517,1572,61.56,38.44,1572,2517,2216,98,7,121,1,27,47,38.44,61.56,54.19,2.4,0.17,2.96,0.02,0.66,1.15,3251,2565,96,17,103,2,382,86,78.9,2.95,0.52,3.17,0.06,11.75,2.65,1088,2163,1934,71,3,99,1,21,34,33.47,66.53,59.49,2.18,0.09,3.05,0.03,0.65,1.05,3.668378577
30,1.78261987,6093,2345,6093,13611.1051,0.6886,2345,2190,155,93.39,6.61,4425,420,35,233,1,739,240,72.62,6.89,0.57,3.82,0.02,12.13,3.94,3918,2175,64.3,35.7,2175,3918,3189,328,13,228,1,70,89,35.7,64.3,52.34,5.38,0.21,3.74,0.02,1.15,1.46,4748,3601,263,17,169,1,551,146,75.84,5.54,0.36,3.56,0.02,11.6,3.07,1555,3193,2712,206,10,168,1,51,45,32.75,67.25,57.12,4.34,0.21,3.54,0.02,1.07,0.95,4.923682915
17,0.90820425,2379,1160,2379,14951.7383,0.3511,1160,1023,137,88.19,11.81,1856,88,8,57,5,277,88,78.02,3.7,0.34,2.4,0.21,11.64,3.7,1557,822,65.45,34.55,822,1557,1349,59,4,52,0,50,43,34.55,65.45,56.7,2.48,0.17,2.19,0,2.1,1.81,1979,1575,63,8,49,4,212,68,79.59,3.18,0.4,2.48,0.2,10.71,3.44,617,1362,1198,45,4,45,0,39,31,31.18,68.82,60.54,2.27,0.2,2.27,0,1.97,1.57,7.145859605
25,0.29562186,3216,1684,3216,28175.7556,0.1141,1684,1575,109,93.53,6.47,3146,20,4,14,2,10,20,97.82,0.62,0.12,0.44,0.06,0.31,0.62,3172,44,98.63,1.37,44,3172,3115,18,4,14,1,1,19,1.37,98.63,96.86,0.56,0.12,0.44,0.03,0.03,0.59,2915,2858,20,4,11,2,7,13,98.04,0.69,0.14,0.38,0.07,0.24,0.45,33,2882,2835,18,4,11,1,1,12,1.13,98.87,97.26,0.62,0.14,0.38,0.03,0.03,0.41,7.773631841
6,0.17038558,1916,999,1916,29124.5584,0.0658,999,927,72,92.79,7.21,1894,3,0,8,0,2,9,98.85,0.16,0,0.42,0,0.1,0.47,1903,13,99.32,0.68,13,1903,1884,3,0,7,0,0,9,0.68,99.32,98.33,0.16,0,0.37,0,0,0.47,1712,1692,2,0,8,0,2,8,98.83,0.12,0,0.47,0,0.12,0.47,13,1699,1682,2,0,7,0,0,8,0.76,99.24,98.25,0.12,0,0.41,0,0,0.47,3.131524008
39,0.27252072,3076,1647,3076,29234.0436,0.1052,1647,1540,107,93.5,6.5,2986,22,1,28,0,13,26,97.07,0.72,0.03,0.91,0,0.42,0.85,3048,28,99.09,0.91,28,3048,2969,20,1,28,0,8,22,0.91,99.09,96.52,0.65,0.03,0.91,0,0.26,0.72,2808,2735,20,1,26,0,11,15,97.4,0.71,0.04,0.93,0,0.39,0.53,24,2784,2720,18,1,26,0,6,13,0.85,99.15,96.87,0.64,0.04,0.93,0,0.21,0.46,12.67880364
30,0.39928043,4904,2543,4904,31810.6711,0.1542,2543,2378,165,93.51,6.49,4686,51,7,86,2,26,46,95.55,1.04,0.14,1.75,0.04,0.53,0.94,4814,90,98.16,1.84,90,4814,4626,50,5,85,2,2,44,1.84,98.16,94.33,1.02,0.1,1.73,0.04,0.04,0.9,4479,4287,47,7,76,1,25,36,95.71,1.05,0.16,1.7,0.02,0.56,0.8,80,4399,4236,46,5,75,1,2,34,1.79,98.21,94.57,1.03,0.11,1.67,0.02,0.04,0.76,6.117455139
50,0.41174353,3571,1942,3571,22462.7246,0.159,1942,1831,111,94.28,5.72,3379,23,3,99,1,22,44,94.62,0.64,0.08,2.77,0.03,0.62,1.23,3499,72,97.98,2.02,72,3499,3343,22,2,99,1,5,27,2.02,97.98,93.62,0.62,0.06,2.77,0.03,0.14,0.76,3266,3109,17,3,89,1,18,29,95.19,0.52,0.09,2.73,0.03,0.55,0.89,55,3211,3077,16,2,89,1,5,21,1.68,98.32,94.21,0.49,0.06,2.73,0.03,0.15,0.64,14.0016802
99,1.89347138,2357,1530,2357,4841.1989,0.7309,1530,1370,160,89.54,10.46,2110,33,7,150,1,17,39,89.52,1.4,0.3,6.36,0.04,0.72,1.65,2265,92,96.1,3.9,92,2265,2039,29,7,150,1,6,33,3.9,96.1,86.51,1.23,0.3,6.36,0.04,0.25,1.4,2236,2014,29,5,136,1,17,34,90.07,1.3,0.22,6.08,0.04,0.76,1.52,80,2156,1952,26,5,136,1,6,30,3.58,96.42,87.3,1.16,0.22,6.08,0.04,0.27,1.34,42.00254561
21,0.12822621,1893,636,1893,38235.3876,0.0495,636,617,19,97.01,2.99,572,489,5,194,0,493,140,30.22,25.83,0.26,10.25,0,26.04,7.4,1016,877,53.67,46.33,877,1016,354,381,1,185,0,37,58,46.33,53.67,18.7,20.13,0.05,9.77,0,1.95,3.06,1175,383,267,4,143,0,300,78,32.6,22.72,0.34,12.17,0,25.53,6.64,525,650,268,196,1,136,0,18,31,44.68,55.32,22.81,16.68,0.09,11.57,0,1.53,2.64,11.09350238
49,0.34122778,3964,2142,3964,30087.6321,0.1317,2142,2002,140,93.46,6.54,3630,43,11,183,1,46,50,91.57,1.08,0.28,4.62,0.03,1.16,1.26,3858,106,97.33,2.67,106,3858,3577,39,6,183,1,11,41,2.67,97.33,90.24,0.98,0.15,4.62,0.03,0.28,1.03,3623,3346,42,9,156,1,33,36,92.35,1.16,0.25,4.31,0.03,0.91,0.99,84,3539,3302,38,5,156,1,9,28,2.32,97.68,91.14,1.05,0.14,4.31,0.03,0.25,0.77,12.36125126
31,0.17303794,3098,1408,3098,46370.3302,0.0668,1408,1239,169,88,12,1526,597,16,346,0,435,178,49.26,19.27,0.52,11.17,0,14.04,5.75,2203,895,71.11,28.89,895,2203,1284,464,3,342,0,49,61,28.89,71.11,41.45,14.98,0.1,11.04,0,1.58,1.97,2244,1252,338,8,261,0,273,112,55.79,15.06,0.36,11.63,0,12.17,4.99,536,1708,1114,265,3,258,0,30,38,23.89,76.11,49.64,11.81,0.13,11.5,0,1.34,1.69,10.00645578
26,0.16527957,2232,1044,2232,34975.6974,0.0638,1044,982,62,94.06,5.94,810,607,20,313,6,340,136,36.29,27.2,0.9,14.02,0.27,15.23,6.09,1297,935,58.11,41.89,935,1297,449,467,7,313,2,9,50,41.89,58.11,20.12,20.92,0.31,14.02,0.09,0.4,2.24,1519,594,404,14,224,3,200,80,39.1,26.6,0.92,14.75,0.2,13.17,5.27,562,957,384,312,6,224,2,5,24,37,63,25.28,20.54,0.39,14.75,0.13,0.33,1.58,11.64874552
89,1.91393971,3240,2041,3240,4556.9434,0.739,2041,1753,288,85.89,14.11,2842,88,2,224,3,39,42,87.72,2.72,0.06,6.91,0.09,1.2,1.3,3084,156,95.19,4.81,156,3084,2743,68,2,222,3,10,36,4.81,95.19,84.66,2.1,0.06,6.85,0.09,0.31,1.11,2975,2631,68,2,201,3,39,31,88.44,2.29,0.07,6.76,0.1,1.31,1.04,135,2840,2547,52,2,199,3,10,27,4.54,95.46,85.61,1.75,0.07,6.69,0.1,0.34,0.91,27.4691358
849,1.10814014,5902,3383,5902,14999.1014,0.4275,3383,2875,508,84.98,15.02,3753,299,3,1606,4,90,147,63.59,5.07,0.05,27.21,0.07,1.52,2.49,5542,360,93.9,6.1,360,5542,3524,274,3,1604,3,11,123,6.1,93.9,59.71,4.64,0.05,27.18,0.05,0.19,2.08,5544,3564,285,3,1485,4,85,118,64.29,5.14,0.05,26.79,0.07,1.53,2.13,338,5206,3349,261,3,1484,3,10,96,6.1,93.9,60.41,4.71,0.05,26.77,0.05,0.18,1.73,143.8495425
173,0.26878234,5218,1690,5218,50281.4865,0.1038,1690,1533,157,90.71,9.29,1829,198,4,3041,1,55,90,35.05,3.79,0.08,58.28,0.02,1.05,1.72,5058,160,96.93,3.07,160,5058,1749,182,3,3038,1,9,76,3.07,96.93,33.52,3.49,0.06,58.22,0.02,0.17,1.46,4731,1818,161,4,2617,1,50,80,38.43,3.4,0.08,55.32,0.02,1.06,1.69,146,4585,1742,147,3,2614,1,9,69,3.09,96.91,36.82,3.11,0.06,55.25,0.02,0.19,1.46,33.15446531
115,0.33606288,3909,2706,3909,30126.0868,0.1298,2706,2448,258,90.47,9.53,3091,110,4,568,1,44,91,79.07,2.81,0.1,14.53,0.03,1.13,2.33,3748,161,95.88,4.12,161,3748,2983,105,4,567,1,17,71,4.12,95.88,76.31,2.69,0.1,14.5,0.03,0.43,1.82,3658,2910,103,4,528,1,37,75,79.55,2.82,0.11,14.43,0.03,1.01,2.05,143,3515,2810,99,4,527,1,16,58,3.91,96.09,76.82,2.71,0.11,14.41,0.03,0.44,1.59,29.41928882
73,0.27788688,1723,680,1723,16672.2059,0.1073,680,666,14,97.94,2.06,154,239,2,1206,0,81,41,8.94,13.87,0.12,69.99,0,4.7,2.38,1565,158,90.83,9.17,158,1565,110,221,2,1206,0,6,20,9.17,90.83,6.38,12.83,0.12,69.99,0,0.35,1.16,1358,142,153,2,986,0,52,23,10.46,11.27,0.15,72.61,0,3.83,1.69,101,1257,107,143,2,986,0,5,14,7.44,92.56,7.88,10.53,0.15,72.61,0,0.37,1.03,42.36796286
57,0.29727885,5460,3066,5460,47569.3946,0.1148,3066,2903,163,94.68,5.32,3422,465,19,938,1,436,179,62.67,8.52,0.35,17.18,0.02,7.99,3.28,4390,1070,80.4,19.6,1070,4390,2962,381,4,937,0,17,89,19.6,80.4,54.25,6.98,0.07,17.16,0,0.31,1.63,4710,3126,371,14,777,1,309,112,66.37,7.88,0.3,16.5,0.02,6.56,2.38,793,3917,2761,312,4,776,0,10,54,16.84,83.16,58.62,6.62,0.08,16.48,0,0.21,1.15,10.43956044
17,0.13253397,2240,1309,2240,43774.8855,0.0512,1309,1210,99,92.44,7.56,1902,96,3,130,1,49,59,84.91,4.29,0.13,5.8,0.04,2.19,2.63,2126,114,94.91,5.09,114,2126,1838,91,3,130,1,15,48,5.09,94.91,82.05,4.06,0.13,5.8,0.04,0.67,2.14,2007,1733,80,3,120,1,39,31,86.35,3.99,0.15,5.98,0.05,1.94,1.54,96,1911,1677,77,3,120,1,10,23,4.78,95.22,83.56,3.84,0.15,5.98,0.05,0.5,1.15,7.589285714
49,0.16413029,2361,1366,2361,37256.5918,0.0634,1366,1238,128,90.63,9.37,1397,586,7,235,0,45,91,59.17,24.82,0.3,9.95,0,1.91,3.85,2167,194,91.78,8.22,194,2167,1287,553,7,234,0,14,72,8.22,91.78,54.51,23.42,0.3,9.91,0,0.59,3.05,2056,1290,457,7,205,0,37,60,62.74,22.23,0.34,9.97,0,1.8,2.92,147,1909,1201,437,7,204,0,10,50,7.15,92.85,58.41,21.25,0.34,9.92,0,0.49,2.43,20.75391783
41,0.1943907,3706,2156,3706,49377.517,0.0751,2156,2044,112,94.81,5.19,2479,730,5,265,0,104,123,66.89,19.7,0.13,7.15,0,2.81,3.32,3369,337,90.91,9.09,337,3369,2307,685,3,264,0,20,90,9.09,90.91,62.25,18.48,0.08,7.12,0,0.54,2.43,3371,2330,594,5,252,0,87,103,69.12,17.62,0.15,7.48,0,2.58,3.06,295,3076,2175,561,3,251,0,15,71,8.75,91.25,64.52,16.64,0.09,7.45,0,0.44,2.11,11.06314085
31,0.16746853,3329,1798,3329,51484.5736,0.0647,1798,1728,70,96.11,3.89,1725,833,16,270,1,330,154,51.82,25.02,0.48,8.11,0.03,9.91,4.63,2615,714,78.55,21.45,714,2615,1482,747,9,270,1,11,95,21.45,78.55,44.52,22.44,0.27,8.11,0.03,0.33,2.85,2754,1567,615,12,251,1,199,109,56.9,22.33,0.44,9.11,0.04,7.23,3.96,459,2295,1396,564,8,251,1,8,67,16.67,83.33,50.69,20.48,0.29,9.11,0.04,0.29,2.43,9.312105737
257,0.36277071,3753,2185,3753,26794.5303,0.1401,2185,2088,97,95.56,4.44,2017,643,24,671,1,272,125,53.74,17.13,0.64,17.88,0.03,7.25,3.33,3240,513,86.33,13.67,513,3240,1837,593,17,670,1,38,84,13.67,86.33,48.95,15.8,0.45,17.85,0.03,1.01,2.24,3460,1928,557,19,634,1,222,99,55.72,16.1,0.55,18.32,0.03,6.42,2.86,422,3038,1768,516,14,633,1,35,71,12.2,87.8,51.1,14.91,0.4,18.29,0.03,1.01,2.05,68.47855049
121,0.4022294,3131,1399,3131,20160.8352,0.1553,1399,1304,95,93.21,6.79,1468,666,11,478,4,389,115,46.89,21.27,0.35,15.27,0.13,12.42,3.67,2373,758,75.79,24.21,758,2373,1218,592,7,476,4,18,58,24.21,75.79,38.9,18.91,0.22,15.2,0.13,0.57,1.85,2571,1318,493,8,412,4,265,71,51.26,19.18,0.31,16.02,0.16,10.31,2.76,537,2034,1129,436,7,410,4,13,35,20.89,79.11,43.91,16.96,0.27,15.95,0.16,0.51,1.36,38.64580006
160,1.02638796,3350,744,3350,8453.367,0.3963,744,681,63,91.53,8.47,1122,1537,18,44,0,470,159,33.49,45.88,0.54,1.31,0,14.03,4.75,2408,942,71.88,28.12,942,2408,516,1448,6,44,0,283,111,28.12,71.88,15.4,43.22,0.18,1.31,0,8.45,3.31,2935,1072,1340,12,41,0,353,117,36.52,45.66,0.41,1.4,0,12.03,3.99,804,2131,501,1278,6,41,0,214,91,27.39,72.61,17.07,43.54,0.2,1.4,0,7.29,3.1,47.76119403
56,0.26883134,1769,791,1769,17042.9442,0.1038,791,693,98,87.61,12.39,198,1155,19,16,0,290,91,11.19,65.29,1.07,0.9,0,16.39,5.14,1261,508,71.28,28.72,508,1261,83,1065,11,16,0,45,41,28.72,71.28,4.69,60.2,0.62,0.9,0,2.54,2.32,1244,141,821,12,13,0,195,62,11.33,66,0.96,1.05,0,15.68,4.98,330,914,64,775,9,13,0,25,28,26.53,73.47,5.14,62.3,0.72,1.05,0,2.01,2.25,31.656303
65,0.44046452,2710,1249,2710,15935.0225,0.1701,1249,1225,24,98.08,1.92,488,1536,28,67,0,383,208,18.01,56.68,1.03,2.47,0,14.13,7.68,1726,984,63.69,36.31,984,1726,200,1349,16,66,0,15,80,36.31,63.69,7.38,49.78,0.59,2.44,0,0.55,2.95,2010,383,1134,25,64,0,264,140,19.05,56.42,1.24,3.18,0,13.13,6.97,663,1347,191,1017,15,63,0,9,52,32.99,67.01,9.5,50.6,0.75,3.13,0,0.45,2.59,23.98523985
55,0.24556812,3096,1323,3096,32653.023,0.0948,1323,1269,54,95.92,4.08,646,1673,11,101,3,494,168,20.87,54.04,0.36,3.26,0.1,15.96,5.43,1767,1329,57.07,42.93,1329,1767,233,1369,2,99,1,13,50,42.93,57.07,7.53,44.22,0.06,3.2,0.03,0.42,1.61,2148,462,1114,11,89,2,340,130,21.51,51.86,0.51,4.14,0.09,15.83,6.05,871,1277,217,923,2,88,0,7,40,40.55,59.45,10.1,42.97,0.09,4.1,0,0.33,1.86,17.76485788
