Total Cases,2015 Cases,2016 Cases,2017 Cases,2018 Cases,2019 Cases,2020 Cases,2021 Cases,Area in Square Kilometers,Population Count,Housing Unit Count,Total Population,Population Density,Total Area (sq miles),Housing Units,Occupied Units,Vacant Units,% Occupied Units,% Vacant Units,% White,% Black ,% American Indian ,% Asian ,% Native Pacific Islander ,% Other ,% Multiracial ,Crime Rate
422,62,75,84,85,22,47,47,1.79494116,4254,1707,4254,6138.2535,0.693,1707,1616,91,94.67,5.33,64.6,7.05,0.14,11.02,0,12.06,5.12,99.20075223
154,14,43,26,38,1,15,17,0.59937665,3854,1618,3854,16653.6205,0.2314,1618,1541,77,95.24,4.76,75.71,7.16,0.21,8.48,0.05,5.42,2.96,39.95848469
336,23,67,36,45,9,67,89,0.60163718,3885,1522,3885,16724.5422,0.2323,1522,1480,42,97.24,2.76,67.44,8.49,0.44,13.56,0.03,6.95,3.09,86.48648649
91,16,24,18,10,2,8,13,0.57230453,2740,1219,2740,12399.9307,0.221,1219,1159,60,95.08,4.92,78.47,4.78,0.22,10.88,0,3.07,2.59,33.21167883
157,27,40,29,40,2,7,12,0.63598762,3142,1346,3142,13795.4023,0.2458,1346,1276,70,94.8,5.2,78.68,3.06,0.06,14.42,0,1.78,2.01,49.96817314
192,37,35,32,42,4,22,20,0.43104264,5672,2965,5672,34081.0822,0.1664,2965,2877,88,97.03,2.97,74.82,2.54,0.11,18.19,0.02,2.06,2.26,33.85049365
268,41,76,55,37,7,24,28,0.80676457,3648,1543,3648,11711.3115,0.3115,1543,1461,82,94.69,5.31,78.48,1.97,0,14.91,0.05,2,2.58,73.46491228
165,25,28,44,31,6,13,18,1.19842482,6303,2041,6303,18896.7499,0.4625,2041,1872,169,91.72,8.28,79.74,4.54,0.13,11.22,0.03,1.7,2.65,26.17801047
93,13,25,22,15,2,6,10,0.13915489,2211,1408,2211,41151.3946,0.0537,1408,1341,67,95.24,4.76,81.32,2.58,0.14,11.99,0,1.67,2.31,42.0624152
282,52,54,61,53,11,25,26,0.33318826,4985,2726,4985,38750.2819,0.1286,2726,2637,89,96.74,3.26,81.38,3.83,0.1,10.85,0.06,1.66,2.11,56.56970913
987,28,53,51,58,105,383,309,0.4950438,3571,1525,3571,18682.879,0.1911,1525,1450,75,95.08,4.92,74.07,2.63,0.06,15.15,0,5.29,2.8,276.3931672
393,47,83,110,60,16,40,37,0.5997763,3974,2035,3974,17160.7319,0.2316,2035,1968,67,96.71,3.29,60.42,11.98,0.35,16.03,0.08,7.22,3.93,98.89280322
259,47,46,55,42,17,35,17,0.23043423,4446,2359,4446,49971.5173,0.089,2359,2294,65,97.24,2.76,72.56,4.45,0.18,16.42,0.09,3.4,2.9,58.25461089
537,92,129,104,86,23,45,58,0.17802038,2791,1418,2791,40605.8674,0.0687,1418,1395,23,98.38,1.62,65.25,3.33,0.11,24.08,0.04,3.55,3.65,192.4041562
365,40,68,71,75,22,61,28,0.23978377,4801,2405,4801,51857.8719,0.0926,2405,2350,55,97.71,2.29,66.84,6.6,0.27,18.31,0.1,4.77,3.1,76.02582795
815,110,200,137,117,36,112,103,0.97747624,8136,3129,8136,21557.7302,0.3774,3129,3011,118,96.23,3.77,61.03,4.41,0.27,19.32,0.04,10.4,4.54,100.1720747
56,10,7,13,13,1,5,7,1.1581896,6584,946,6584,14723.3755,0.4472,946,882,64,93.23,6.77,65.81,6.15,0.15,21.49,0.02,2.02,4.36,8.505467801
31,6,9,8,2,4,1,1,0.27303306,4569,528,4569,43341.6419,0.1054,528,490,38,92.8,7.2,61.28,3.24,0.11,29.28,0,1.86,4.22,6.784854454
475,100,132,77,87,13,33,33,0.28673469,4804,2136,4804,44539.5532,0.1109,2136,1916,220,89.7,10.3,71.59,2.69,0.21,20.27,0,1.79,3.46,98.87593672
1210,171,259,245,285,40,99,111,0.36629222,5569,3663,5569,39505.3578,0.141,3663,3499,164,95.52,4.48,70.96,5.35,0.27,16.57,0.09,2.98,3.77,217.2741964
292,33,61,56,67,9,36,30,0.25471086,3173,1283,3173,32264.7756,0.0983,1283,1188,95,92.6,7.4,70.85,2.93,0.13,21.18,0.03,1.61,3.28,92.02647337
87,5,18,27,23,3,7,4,0.5092091,4861,416,4861,24724.5363,0.1966,416,395,21,94.95,5.05,73.19,8.5,0.12,9.96,0.1,4.81,3.31,17.89755194
367,58,76,62,92,9,35,35,0.0885564,3003,2076,3003,87828.4245,0.0342,2076,2025,51,97.54,2.46,60.94,10.56,0.33,21.05,0,3.5,3.63,122.2111222
213,42,48,31,50,9,19,14,0.13682904,5817,1862,5817,110107.9464,0.0528,1862,1810,52,97.21,2.79,74.06,4.62,0.17,16.21,0.09,1.99,2.85,36.61681279
408,78,87,61,89,18,35,40,0.36370054,5522,994,5522,39323.1649,0.1404,994,966,28,97.18,2.82,72.44,8.53,0.33,13.02,0.04,2.37,3.28,73.88627309
178,20,40,35,48,7,18,10,0.04338082,1426,961,1426,85136.8776,0.0167,961,943,18,98.13,1.87,77,3.86,0.14,14.52,0.07,2.31,2.1,124.8246844
803,98,146,166,134,26,71,162,0.19860868,3044,1767,3044,41817.2069,0.0768,1767,1655,112,93.66,6.34,71.06,10.58,0.16,13.3,0.03,2.4,2.46,263.7976347
3245,383,693,726,656,134,305,348,0.33950613,2858,2325,2858,21802.8768,0.1311,2325,1854,471,79.74,20.26,79.6,4.93,0.1,12.67,0,1.15,1.54,1135.409377
1297,131,243,221,214,40,204,244,0.20231588,2478,1599,2478,31722.4468,0.0781,1599,1396,203,87.3,12.7,84.95,2.46,0.08,8.68,0,1.45,2.38,523.4059726
1897,263,418,340,367,59,203,247,0.29998407,2400,1643,2400,20721.2163,0.1158,1643,1402,241,85.33,14.67,89.33,2.46,0.08,5.17,0.04,1.08,1.83,790.4166667
137,21,27,36,23,3,16,11,0.12790537,2783,1899,2783,56353.8298,0.0494,1899,1651,248,86.94,13.06,87.68,2.59,0.11,6.68,0,0.79,2.16,49.22745239
202,47,45,45,28,3,20,14,0.15546816,3059,2106,3059,50961.1255,0.06,2106,1871,235,88.84,11.16,85.98,1.63,0,9.12,0,1.11,2.16,66.03465185
401,53,87,84,85,9,43,40,0.22313971,4193,2814,4193,48667.7527,0.0862,2814,2473,341,87.88,12.12,92.92,0.69,0.02,4.46,0.02,0.74,1.14,95.63558311
286,32,40,55,62,15,37,45,0.11689091,3649,2478,3649,80850.5746,0.0451,2478,2302,176,92.9,7.1,86.6,3.48,0.08,6.55,0,1.26,2.03,78.37763771
244,35,60,34,50,2,23,40,0.25658907,2023,1414,2023,20446.3694,0.0989,1414,1250,164,88.4,11.6,73.41,2.67,0.1,20.61,0,1.14,2.08,120.6129511
107,18,21,18,24,5,15,6,0.07678032,1181,721,1181,39837.1471,0.0296,721,675,46,93.62,6.38,89.75,2.62,0.17,5.08,0,1.02,1.35,90.60118544
582,68,106,118,119,14,75,82,0.52760034,3400,1847,3400,19619.3726,0.2033,1847,1632,215,88.36,11.64,69.53,16.91,0.18,9.74,0.03,1.26,2.35,171.1764706
85,16,12,16,17,2,9,13,0.0763459,1954,1377,1954,66288.169,0.0295,1377,1276,101,92.67,7.33,95.6,1.02,0,1.59,0.1,1.02,0.67,43.50051177
168,14,39,34,37,6,18,20,0.06671202,1665,1103,1665,64641.9634,0.0258,1103,1044,59,94.65,5.35,94.89,0.48,0.42,2.22,0.06,0.6,1.32,100.9009009
2995,242,420,428,506,228,671,500,0.92587482,4872,2960,4872,18251.1445,0.3579,2960,2468,492,83.38,16.62,85,5.44,0.29,5.87,0.02,1.52,1.87,614.7372742
260,32,29,49,56,13,32,49,0.10863196,2451,1659,2451,58434.764,0.0419,1659,1513,146,91.2,8.8,94.29,0.57,0.24,3.02,0,0.9,0.98,106.0791514
111,16,18,22,18,5,14,18,0.48342014,2538,1656,2538,34463.6486,0.1866,1656,1457,199,87.98,12.02,93.07,0.63,0,4.26,0,1.02,1.02,43.73522459
157,18,41,29,35,5,14,15,0.32421333,2168,1239,2168,21651.3933,0.1251,1239,1188,51,95.88,4.12,95.8,0.55,0.14,2.12,0,0.6,0.78,72.41697417
363,18,42,43,18,50,116,76,0.14357207,1606,727,1606,28972.2762,0.0554,727,663,64,91.2,8.8,62.76,17.31,0.31,8.09,0,9.09,2.43,226.0273973
261,46,49,54,48,24,17,23,0.28009845,3882,2037,3882,35895.7701,0.1081,2037,1894,143,92.98,7.02,85.03,4.71,0.21,3.84,0.03,3.66,2.52,67.23338485
260,23,58,55,47,5,37,35,0.45842653,2439,1222,2439,14695.9844,0.177,1222,1174,48,96.07,3.93,84.87,2.75,0.21,8.36,0.04,1.93,1.85,106.601066
212,30,49,42,27,5,33,26,1.84762231,2444,1334,2444,4436.1449,0.7129,1334,1238,96,92.8,7.2,93.45,1.55,0,3.64,0.04,0.37,0.94,86.74304419
241,40,43,57,42,2,43,14,1.7049347,3900,2089,3900,10605.4547,0.6587,2089,1876,213,89.8,10.2,62.15,9.51,0.36,18.49,0.21,6.13,3.15,61.79487179
297,42,51,52,50,8,50,44,0.48428792,5115,1850,5115,44192.882,0.1867,1850,1713,137,92.59,7.41,58.34,4.07,0.61,5.73,0,25.32,5.94,58.06451613
587,91,123,72,111,21,77,92,0.24326995,5231,1834,5231,55691.6835,0.0939,1834,1695,139,92.42,7.58,57.6,3.82,0.42,2.47,0.04,29.02,6.63,112.2156375
250,38,44,42,44,16,38,28,0.71942809,2251,1041,2251,16407.553,0.2782,1041,973,68,93.47,6.53,47.36,13.86,0.67,10.53,0,20.61,6.97,111.0617503
155,16,38,35,21,4,16,25,0.13197888,2372,1035,2372,46548.705,0.051,1035,967,68,93.43,6.57,69.1,3.79,0.38,2.82,0,19.31,4.6,65.34569983
69,3,19,16,14,3,6,8,0.11477355,1857,702,1857,41905.3934,0.0443,702,659,43,93.87,6.13,70.49,3.23,0,2.69,0,18.36,5.22,37.15670436
513,39,32,23,34,40,196,149,0.16922806,2063,806,2063,31573.4611,0.0653,806,746,60,92.56,7.44,61.95,2.76,0.39,2.23,0.05,25.3,7.32,248.6669898
252,32,53,61,48,8,29,21,0.27172527,4504,1606,4504,42930.2423,0.1049,1606,1455,151,90.6,9.4,54.42,2.75,0.75,1.95,0.16,34.88,5.08,55.95026643
217,29,42,35,59,3,25,24,0.80907532,4165,1446,4165,17542.2649,0.3124,1446,1324,122,91.56,8.44,66.55,2.38,0.46,2.23,0,23.55,4.83,52.10084034
166,23,37,37,28,3,19,19,1.25445872,4089,1784,4089,10141.157,0.4842,1784,1670,114,93.61,6.39,76.67,3.45,0.64,3.06,0.05,13.08,3.06,40.59672292
241,32,36,48,47,12,39,27,1.78261987,6093,2345,6093,13611.1051,0.6886,2345,2190,155,93.39,6.61,72.62,6.89,0.57,3.82,0.02,12.13,3.94,39.55358608
114,14,20,22,23,3,19,13,0.90820425,2379,1160,2379,14951.7383,0.3511,1160,1023,137,88.19,11.81,78.02,3.7,0.34,2.4,0.21,11.64,3.7,47.91929382
141,19,21,28,51,4,12,6,0.29562186,3216,1684,3216,28175.7556,0.1141,1684,1575,109,93.53,6.47,97.82,0.62,0.12,0.44,0.06,0.31,0.62,43.84328358
82,16,14,14,20,2,7,9,0.17038558,1916,999,1916,29124.5584,0.0658,999,927,72,92.79,7.21,98.85,0.16,0,0.42,0,0.1,0.47,42.79749478
205,30,48,32,51,6,19,19,0.27252072,3076,1647,3076,29234.0436,0.1052,1647,1540,107,93.5,6.5,97.07,0.72,0.03,0.91,0,0.42,0.85,66.6449935
317,46,56,65,84,5,40,21,0.39928043,4904,2543,4904,31810.6711,0.1542,2543,2378,165,93.51,6.49,95.55,1.04,0.14,1.75,0.04,0.53,0.94,64.6411093
317,52,53,61,76,18,30,27,0.41174353,3571,1942,3571,22462.7246,0.159,1942,1831,111,94.28,5.72,94.62,0.64,0.08,2.77,0.03,0.62,1.23,88.77065248
507,52,53,81,98,24,102,97,1.89347138,2357,1530,2357,4841.1989,0.7309,1530,1370,160,89.54,10.46,89.52,1.4,0.3,6.36,0.04,0.72,1.65,215.1039457
113,12,31,25,21,3,14,7,0.12822621,1893,636,1893,38235.3876,0.0495,636,617,19,97.01,2.99,30.22,25.83,0.26,10.25,0,26.04,7.4,59.69360803
403,54,78,85,88,9,41,48,0.34122778,3964,2142,3964,30087.6321,0.1317,2142,2002,140,93.46,6.54,91.57,1.08,0.28,4.62,0.03,1.16,1.26,101.6649849
222,33,42,36,49,9,28,25,0.17303794,3098,1408,3098,46370.3302,0.0668,1408,1239,169,88,12,49.26,19.27,0.52,11.17,0,14.04,5.75,71.65913493
194,22,37,42,36,12,28,17,0.16527957,2232,1044,2232,34975.6974,0.0638,1044,982,62,94.06,5.94,36.29,27.2,0.9,14.02,0.27,15.23,6.09,86.91756272
1387,123,132,163,142,69,436,322,1.91393971,3240,2041,3240,4556.9434,0.739,2041,1753,288,85.89,14.11,87.72,2.72,0.06,6.91,0.09,1.2,1.3,428.0864198
4623,585,975,948,876,179,433,627,1.10814014,5902,3383,5902,14999.1014,0.4275,3383,2875,508,84.98,15.02,63.59,5.07,0.05,27.21,0.07,1.52,2.49,783.2937987
927,133,231,222,167,27,75,72,0.26878234,5218,1690,5218,50281.4865,0.1038,1690,1533,157,90.71,9.29,35.05,3.79,0.08,58.28,0.02,1.05,1.72,177.6542737
675,103,156,150,132,14,66,54,0.33606288,3909,2706,3909,30126.0868,0.1298,2706,2448,258,90.47,9.53,79.07,2.81,0.1,14.53,0.03,1.13,2.33,172.6784344
368,14,74,71,87,16,74,32,0.27788688,1723,680,1723,16672.2059,0.1073,680,666,14,97.94,2.06,8.94,13.87,0.12,69.99,0,4.7,2.38,213.5809634
521,85,102,97,90,24,64,59,0.29727885,5460,3066,5460,47569.3946,0.1148,3066,2903,163,94.68,5.32,62.67,8.52,0.35,17.18,0.02,7.99,3.28,95.42124542
206,33,46,40,28,16,28,15,0.13253397,2240,1309,2240,43774.8855,0.0512,1309,1210,99,92.44,7.56,84.91,4.29,0.13,5.8,0.04,2.19,2.63,91.96428571
366,49,75,73,59,13,49,48,0.16413029,2361,1366,2361,37256.5918,0.0634,1366,1238,128,90.63,9.37,59.17,24.82,0.3,9.95,0,1.91,3.85,155.0190597
382,56,81,72,80,14,56,23,0.1943907,3706,2156,3706,49377.517,0.0751,2156,2044,112,94.81,5.19,66.89,19.7,0.13,7.15,0,2.81,3.32,103.0760928
422,72,90,80,65,13,56,46,0.16746853,3329,1798,3329,51484.5736,0.0647,1798,1728,70,96.11,3.89,51.82,25.02,0.48,8.11,0.03,9.91,4.63,126.7647942
1424,195,244,315,332,51,159,128,0.36277071,3753,2185,3753,26794.5303,0.1401,2185,2088,97,95.56,4.44,53.74,17.13,0.64,17.88,0.03,7.25,3.33,379.4297895
1827,81,118,109,94,198,771,456,0.4022294,3131,1399,3131,20160.8352,0.1553,1399,1304,95,93.21,6.79,46.89,21.27,0.35,15.27,0.13,12.42,3.67,583.5196423
937,93,160,177,213,30,141,123,1.02638796,3350,744,3350,8453.367,0.3963,744,681,63,91.53,8.47,33.49,45.88,0.54,1.31,0,14.03,4.75,279.7014925
349,45,95,52,65,13,40,39,0.26883134,1769,791,1769,17042.9442,0.1038,791,693,98,87.61,12.39,11.19,65.29,1.07,0.9,0,16.39,5.14,197.2866026
597,85,132,138,87,21,86,48,0.44046452,2710,1249,2710,15935.0225,0.1701,1249,1225,24,98.08,1.92,18.01,56.68,1.03,2.47,0,14.13,7.68,220.295203
310,40,63,55,51,19,48,34,0.24556812,3096,1323,3096,32653.023,0.0948,1323,1269,54,95.92,4.08,20.87,54.04,0.36,3.26,0.1,15.96,5.43,100.129199
1264,103,118,118,99,143,355,328,0.56016074,4271,920,4271,19747.5355,0.2163,920,882,38,95.87,4.13,55.47,22.31,0.42,9.04,0,9.11,3.65,295.9494264
214,42,51,44,36,10,22,9,0.36470245,3885,946,3885,27590.0833,0.1408,946,927,19,97.99,2.01,43.96,24.35,1.13,10.04,0,15.8,4.71,55.08365508
