Total Cases,2015 Cases,2016 Cases,2017 Cases,2018 Cases,2019 Cases,2020 Cases,2021 Cases,Area in Square Kilometers,Population Count,Housing Unit Count,Total Population,Population Density,Total Area (sq miles),Housing Units,Occupied Units,Vacant Units,% Occupied Units,% Vacant Units,% White,% Black ,% American Indian ,% Asian ,% Native Pacific Islander ,% Other ,% Multiracial ,Crime Rate
439,68,73,95,83,15,60,45,0.25666809,4008,1776,4008,40444.1237,0.0991,1776,1686,90,94.93,5.07,68.56,8.98,0.25,16.47,0.1,2.42,3.22,109.5309381
678,109,150,167,117,16,70,49,0.55848694,4890,2287,4890,22677.3741,0.2156,2287,2234,53,97.68,2.32,51.37,16.34,0.72,19,0.06,8.22,4.29,138.6503067
420,76,116,65,77,11,51,24,0.49587724,4091,1781,4091,21367.478,0.1915,1781,1682,99,94.44,5.56,54.53,23.25,0.27,13.57,0.05,4.89,3.45,102.6643852
366,48,91,76,72,17,39,23,0.28237568,3265,1232,3265,29947.2006,0.109,1232,1125,107,91.31,8.69,29.31,35.9,1.19,2.6,0,22.76,8.24,112.0980092
737,96,155,158,171,30,77,50,0.58033879,4760,2111,4760,21243.3838,0.2241,2111,2001,110,94.79,5.21,19.68,49.37,1.26,0.95,0.11,21.53,7.1,154.8319328
483,79,128,96,85,16,48,31,0.62048428,3003,1462,3003,12535.0075,0.2396,1462,1300,162,88.92,11.08,27.64,54.88,1.23,3.1,0,8.52,4.63,160.8391608
214,22,66,28,53,7,21,17,0.33629413,2134,905,2134,16435.1753,0.1298,905,839,66,92.71,7.29,15.75,67.76,0.56,1.17,0.09,9.7,4.97,100.2811621
409,73,87,80,87,9,36,37,0.63356519,3820,1599,3820,15616.0296,0.2446,1599,1473,126,92.12,7.88,6.86,75.65,0.89,1.65,0.03,9.61,5.31,107.0680628
412,69,85,73,81,13,46,45,0.37392147,2898,1388,2898,20073.2382,0.1444,1388,1139,249,82.06,17.94,7.45,70.08,0.55,1.38,0.14,13.84,6.56,142.1670117
515,71,105,109,124,20,46,40,0.43338377,3115,1397,3115,18615.8095,0.1673,1397,1256,141,89.91,10.09,8.44,71.11,0.67,0.58,0,13.52,5.68,165.329053
325,61,62,51,60,11,47,33,0.39215836,2815,1278,2815,18591.5274,0.1514,1278,1158,120,90.61,9.39,6.11,77.9,0.71,0.67,0.04,10.3,4.26,115.4529307
415,55,102,83,94,6,43,32,0.37057658,5025,2117,5025,35120.0687,0.1431,2117,2035,82,96.13,3.87,7.96,66.77,0.86,0.68,0.02,18.45,5.27,82.58706468
643,97,137,130,147,25,60,47,0.44699537,4571,1863,4571,26485.5638,0.1726,1863,1681,182,90.23,9.77,5.51,76.29,0.85,0.7,0.04,11.73,4.88,140.6694378
467,47,107,106,87,12,53,55,0.27367298,2233,830,2233,21132.8318,0.1057,830,772,58,93.01,6.99,10.03,57.5,0.85,2.02,0.18,23.91,5.51,209.1356919
488,79,91,98,87,17,62,54,0.38039333,3179,1268,3179,21644.8521,0.1469,1268,1123,145,88.56,11.44,9.97,64.39,0.63,0.88,0.06,18.5,5.57,153.5073923
400,55,86,83,74,12,52,38,0.42513483,3659,1294,3659,22291.1924,0.1641,1294,1148,146,88.72,11.28,10.6,58.9,1.18,0.98,0.08,19.49,8.77,109.3194862
249,35,50,37,41,10,49,27,0.30166507,2348,793,2348,20159.1566,0.1165,793,720,73,90.79,9.21,9.92,43.31,0.68,1.53,0.13,34.03,10.39,106.0477002
1370,164,237,265,302,42,169,191,1.07256101,4275,1990,4275,10323.045,0.4141,1990,1832,158,92.06,7.94,64.26,9.22,0.33,17.47,0,5.82,2.9,320.4678363
114,15,23,33,19,3,10,11,1.52252678,3730,1640,3730,8235.4174,0.5879,1640,1540,100,93.9,6.1,44.88,20.38,0.54,19.89,0.13,10.56,3.62,30.56300268
414,56,83,83,84,14,60,34,1.63643591,2742,1315,2742,5984.8537,0.6322,1315,1236,79,93.99,6.01,60.65,11.52,0.04,18.85,0.07,5.22,3.65,150.9846827
471,48,106,101,85,16,71,44,0.42389759,4861,1966,4861,29700.3099,0.1637,1966,1792,174,91.15,8.85,50.26,13.31,0.33,25.04,0.19,6.58,4.3,96.89364328
438,61,105,98,75,14,47,38,0.32361156,3234,1239,3234,25882.9128,0.1249,1239,1160,79,93.62,6.38,35.9,26.53,0.34,6.12,0.19,22.42,8.5,135.4359926
158,19,41,28,32,6,18,14,0.2625608,2499,868,2499,24651.0512,0.1014,868,790,78,91.01,8.99,12.65,37.05,0.48,3.32,0.08,36.01,10.4,63.22529012
364,30,84,72,48,9,44,77,0.32502443,2741,939,2741,21842.2162,0.1255,939,879,60,93.61,6.39,15.07,50.09,0.4,0.99,0.04,24.66,8.76,132.7982488
383,56,82,82,92,10,29,32,0.40416583,4370,1653,4370,28003.9577,0.156,1653,1470,183,88.93,11.07,14.32,43.2,0.25,4.65,0.02,27.67,9.89,87.64302059
418,49,105,82,91,18,37,36,0.31269554,3138,1165,3138,25991.1555,0.1207,1165,1043,122,89.53,10.47,15.58,34.38,0.29,25.91,0,16.76,7.07,133.2058636
364,38,75,95,87,16,23,30,0.28932582,3069,1050,3069,27473.164,0.1117,1050,917,133,87.33,12.67,11.53,51.97,0.85,4.14,0,22.48,9.03,118.6054089
335,39,75,81,67,7,43,23,0.43206193,3452,1214,3452,20693.0007,0.1668,1214,1042,172,85.83,14.17,8.52,56.4,0.49,1.74,0,25.78,7.07,97.04519119
373,43,72,85,92,12,29,40,0.48198232,3860,1380,3860,20742.0432,0.1861,1380,1244,136,90.14,9.86,7.28,75.57,0.91,0.31,0,10.8,5.13,96.63212435
451,53,97,94,106,27,44,30,0.4897385,4945,1693,4945,26151.7726,0.1891,1693,1532,161,90.49,9.51,10.39,58.34,0.34,9.5,0.2,13.89,7.32,91.20323559
1801,89,175,169,191,136,555,486,1.35607018,6451,2454,6451,12932.2386,0.5238,2454,2252,202,91.77,8.23,32.86,23.14,0.39,31.7,0.05,7.44,4.42,279.1815222
597,100,111,112,109,18,68,79,0.58130462,3349,1227,3349,14921.4005,0.2244,1227,1134,93,92.42,7.58,25.65,44.82,0.48,16.18,0,7.82,5.05,178.2621678
587,56,91,98,100,34,133,75,0.34297681,2893,1077,2893,21846.6568,0.1324,1077,956,121,88.77,11.23,5.53,79.99,0.31,0.73,0,8.37,5.08,202.9035603
459,74,115,96,71,12,42,49,0.59401155,5277,2065,5277,23008.6475,0.2293,2065,1873,192,90.7,9.3,7.77,71.82,0.99,0.89,0,12.98,5.55,86.98123934
1050,97,116,98,127,145,259,208,1.03788594,5510,2047,5510,13761.5068,0.4004,2047,1895,152,92.57,7.43,8.26,70.96,0.45,0.96,0.07,14.68,4.61,190.5626134
291,39,63,65,58,13,36,17,0.35059274,2787,1013,2787,20588.8798,0.1354,1013,905,108,89.34,10.66,3.73,83.21,0.5,0.97,0,7.46,4.13,104.4133477
263,48,57,49,55,6,28,20,0.49187961,3303,1262,3303,17391.9406,0.1899,1262,1121,141,88.83,11.17,5.45,83.26,0.24,0.7,0,6.15,4.21,79.62458371
402,64,88,81,78,22,41,28,0.62617426,4865,1830,4865,20122.7003,0.2418,1830,1695,135,92.62,7.38,13.32,71.14,0.43,4.83,0,5.53,4.75,82.63103803
768,109,137,198,156,25,79,64,0.85893187,5989,2383,5989,18058.9827,0.3316,2383,2174,209,91.23,8.77,17.37,59.19,0.67,9.55,0.03,8.16,5.03,128.2350977
237,34,51,49,50,7,26,20,0.55258708,5154,2192,5154,24157.0042,0.2134,2192,2028,164,92.52,7.48,43.02,29.92,0.17,16.38,0.04,6.71,3.76,45.98370198
240,18,65,44,39,8,40,26,1.2301483,1904,840,1904,5562.8986,0.4753,840,754,86,89.76,10.24,72.53,13.55,0.05,8.4,0.11,2.84,2.52,126.0504202
352,43,96,58,60,19,46,30,1.37721716,4322,1975,4322,9298.2324,0.5318,1975,1873,102,94.84,5.16,90.26,3.63,0.19,3.86,0,1.06,0.99,81.44377603
366,58,85,49,78,12,52,32,1.90768007,5546,2702,5546,8134.6765,0.7368,2702,2524,178,93.41,6.59,54.78,26.34,0.29,11.22,0.02,2.98,4.38,65.99350884
463,52,76,63,89,37,95,51,1.00121126,4072,1729,4072,11037.6623,0.3869,1729,1610,119,93.12,6.88,24.68,60.46,0.12,6.9,0.07,3.95,3.81,113.7033399
613,85,118,141,121,29,61,58,1.30213152,5480,2266,5480,10949.1016,0.5025,2266,2127,139,93.87,6.13,4.58,85.64,0.55,0.26,0,5.55,3.43,111.8613139
315,44,72,78,61,15,27,18,1.16958017,4979,2149,4979,11067.1279,0.4519,2149,1968,181,91.58,8.42,6.39,81.14,0.7,1.08,0.06,6.27,4.36,63.26571601
216,43,56,33,43,10,18,13,0.37976885,3155,1160,3155,21516.8528,0.1466,1160,1048,112,90.34,9.66,2.16,84.79,0.25,0.06,0.03,7.96,4.75,68.46275753
606,59,128,129,146,31,62,51,0.56124122,4396,1672,4396,20286.3411,0.2167,1672,1511,161,90.37,9.63,3.94,87.56,0.57,0.59,0.07,4.37,2.91,137.8525933
327,51,87,83,44,10,27,25,0.93508794,5460,2353,5460,15122.9986,0.361,2353,2186,167,92.9,7.1,51.39,19.95,0.77,7.23,0.04,15.02,5.6,59.89010989
140,17,28,43,22,3,12,15,0.34821128,2051,874,2051,15255.4375,0.1344,874,815,59,93.25,6.75,33.25,42.56,1.71,2.19,0,15.21,5.07,68.25938567
240,30,57,59,47,11,21,15,0.81793218,2405,955,2405,7615.479,0.3158,955,898,57,94.03,5.97,51.02,28.32,0.75,2.54,0,12.68,4.7,99.79209979
220,25,40,53,37,4,26,35,0.52245063,3566,1362,3566,17678.1176,0.2017,1362,1285,77,94.35,5.65,46.41,29.36,0.45,2.61,0.17,15.23,5.78,61.69377454
128,23,17,35,30,7,5,11,0.95056425,4309,1767,4309,11836.4887,0.367,1767,1675,92,94.79,5.21,58.92,23.72,0.32,2.67,0.09,9.56,4.71,29.70526804
124,20,16,23,24,2,19,20,0.64784782,3253,1371,3253,13004.9502,0.2501,1371,1300,71,94.82,5.18,76.15,10.7,0.31,2.8,0,6.06,4,38.1186597
288,45,70,54,49,10,30,30,0.6843,3806,1684,3806,14405.2654,0.2642,1684,1580,104,93.82,6.18,65.58,17.89,0.42,3.02,0,8.91,4.18,75.66999475
26,4,5,9,5,0,1,2,1.41486765,2969,1295,2969,5466.9183,0.5461,1295,1235,60,95.37,4.63,89.79,2.59,0.34,4.45,0.03,1.08,1.72,8.757157292
115,20,19,23,17,1,24,11,1.17128793,5077,2227,5077,11226.4279,0.4522,2227,2089,138,93.8,6.2,85.39,5.83,0.24,2.6,0,3.49,2.46,22.65117195
106,20,27,25,14,5,13,2,0.35324684,1508,696,1508,11056.5436,0.1364,696,660,36,94.83,5.17,87.6,3.65,0.13,3.58,0,1.33,3.71,70.29177719
81,24,12,12,15,1,9,8,0.29029664,2095,1060,2095,18691.3525,0.1121,1060,1000,60,94.34,5.66,74.13,9.02,0.24,6.01,0,7.11,3.48,38.66348449
37,10,9,3,6,1,4,4,1.84046339,2444,953,2444,3443.9437,0.7107,953,898,55,94.23,5.77,80.89,5.11,0.33,8.59,0.04,1.1,3.93,15.1391162
283,48,54,59,52,11,30,29,0.71946381,3439,1726,3439,12379.9373,0.2778,1726,1659,67,96.12,3.88,63.56,17.33,0.52,3.43,0,10.88,4.27,82.29136377
823,61,141,103,90,63,219,146,0.66292661,4795,1895,4795,18733.6312,0.256,1895,1784,111,94.14,5.86,52.64,19.81,0.94,2.88,0,17.58,6.15,171.637122
598,101,154,122,96,7,61,57,0.99893133,5751,2825,5751,14911.0056,0.3857,2825,2710,115,95.93,4.07,80.75,7.44,0.43,4.56,0.03,3.23,3.55,103.9819162
373,60,110,65,63,14,32,29,0.21370742,2331,905,2331,28250.4482,0.0825,905,852,53,94.14,5.86,50.79,14.89,1.63,2.7,0,22.69,7.29,160.01716
327,45,107,43,61,8,47,16,0.25821231,2335,1103,2335,23421.15,0.0997,1103,1054,49,95.56,4.44,80.86,5.65,0.34,3.47,0.04,4.63,5.01,140.0428266
146,15,51,29,33,1,12,5,0.29748558,2014,1044,2014,17534.4499,0.1149,1044,983,61,94.16,5.84,70.26,10.18,0.2,8.39,0.05,6.85,4.07,72.49255214
270,39,51,40,34,13,49,44,4.39017381,5906,2816,5906,3520.973,1.6954,2816,2668,148,94.74,5.26,83.8,3.42,0.07,8.86,0,1.56,2.3,45.71622079
162,26,26,36,31,3,20,20,1.35265717,4506,1914,4506,8627.8363,0.5223,1914,1829,85,95.56,4.44,89.97,2.69,0.31,4.66,0.02,0.62,1.73,35.95206391
459,26,28,40,23,51,171,120,1.44217912,4419,1811,4419,7936.0059,0.5568,1811,1756,55,96.96,3.04,86.38,3.85,0.07,5.25,0.05,2.04,2.38,103.8696538
195,29,39,31,38,11,29,18,2.27288784,4637,2196,4637,5709.9864,0.8771,2196,2102,94,95.72,4.28,83.2,4.46,0.09,8.39,0.06,2.2,1.6,42.05305154
142,21,19,33,31,8,17,13,1.63788381,2901,1322,2901,4688.3388,0.6328,1322,1258,64,95.16,4.84,76.73,8,0.1,8,0.03,5.31,1.83,48.9486384
200,30,36,47,40,7,18,22,1.05466036,5107,2192,5107,12611.8621,0.4069,2192,2112,80,96.35,3.65,37.81,43.67,0.35,5.01,0,9.26,3.9,39.1619346
205,23,52,48,30,9,24,19,2.15538497,4401,1654,4401,5479.8973,0.8321,1654,1548,106,93.59,6.41,44.26,41.08,0.18,2.07,0.09,8.57,3.75,46.58032265
174,27,42,42,30,6,18,9,1.0109093,3675,1324,3675,9415.4923,0.3903,1324,1274,50,96.22,3.78,45.14,36.35,0.35,1.82,0.05,11.73,4.54,47.34693878
88,14,13,11,19,1,17,13,0.28296827,1901,898,1901,17593.5937,0.1091,898,791,107,88.08,11.92,24.04,52.81,0.74,1.63,0,14.94,5.84,46.29142557
102,13,25,27,19,6,6,6,0.62736006,2531,1051,2531,10448.9601,0.2422,1051,977,74,92.96,7.04,45.91,38.01,0.63,2.29,0,8.49,4.66,40.30027657
195,7,55,40,38,13,27,15,1.41536782,2072,935,2072,4037.749,0.5462,935,861,74,92.09,7.91,52.22,31.42,0.48,2.46,0,9.46,3.96,94.11196911
253,27,72,65,53,3,22,11,1.55580812,5600,2081,5600,9426.0953,0.6011,2081,1952,129,93.8,6.2,49.43,34.61,0.5,2.11,0.14,9.02,4.2,45.17857143
1076,113,164,166,140,80,228,185,1.58884631,6382,2525,6382,10682.2541,0.6134,2525,2353,172,93.19,6.81,26.12,57.46,0.42,1.33,0.06,10.67,3.93,168.5991852
584,71,126,114,119,16,72,66,1.89087291,7650,2906,7650,10549.4898,0.7302,2906,2743,163,94.39,5.61,13.44,74.29,0.76,0.95,0.05,6.8,3.71,76.33986928
0,0,0,0,0,0,0,0,8.68008189,535,0,535,434.2009,3.3511,0,0,0,0,0,39.25,40.56,0.37,1.5,0.19,14.77,3.36,0
75,17,16,21,12,2,2,5,2.1035305,338,2,338,421.6868,0.8125,2,2,0,100,0,56.21,34.02,0.59,2.96,0,4.14,2.07,221.8934911
14,8,1,0,0,0,4,1,2.94099396,6,5,6,5.381,1.135,5,4,1,80,20,83.33,0,0,0,16.67,0,0,2333.333333
45,6,9,15,10,1,2,2,1.13101332,22,5,22,50.592,0.4369,5,5,0,100,0,13.64,63.64,0,0,0,0,22.73,2045.454545
44,5,10,9,8,0,2,10,2.73270068,418,136,418,398.9569,1.0547,136,85,51,62.5,37.5,30.86,58.85,0,3.35,0,5.26,1.67,105.2631579
35,8,6,6,8,2,0,5,2.11497821,0,0,0,0,0.8167,0,0,0,0,0,0,0,0,0,0,0,0,0
76,6,18,19,10,5,7,11,2.52880712,207,0,207,336.1575,0.9768,0,0,0,0,0,88.89,7.73,0,0.97,0.48,1.45,0.48,367.1497585
22,3,4,5,7,0,2,1,9.17235702,389,245,389,140.767,3.5414,245,236,9,96.33,3.67,80.98,3.34,1.03,7.97,0.26,2.57,3.86,56.55526992
15,0,4,5,3,0,2,1,2.09423254,12,0,12,33.9508,0.8085,0,0,0,0,0,66.67,25,0,8.33,0,0,0,1250
14,2,2,3,4,1,1,1,1.2797482,9,3,9,18.6144,0.4945,3,3,0,100,0,100,0,0,0,0,0,0,1555.555556
4,2,0,0,1,0,0,1,0.74585566,0,0,0,0,0.2876,0,0,0,0,0,0,0,0,0,0,0,0,0
197,37,38,37,24,5,37,19,0.3297511,0,0,0,0,0.1275,0,0,0,0,0,0,0,0,0,0,0,0,0
135,32,25,16,38,5,11,8,1.09692031,82,49,82,301.9862,0.4235,49,46,3,93.88,6.12,89.02,6.1,0,3.66,0,0,1.22,1646.341463
0,0,0,0,0,0,0,0,134.5892119,0,0,0,0,51.966,0,0,0,0,0,0,0,0,0,0,0,0,0